Il2CppSystem.Xml.ElementProperties;ElementProperties;100
Il2CppSystem.Xml.AttributeProperties;AttributeProperties;50
Il2CppSystem.Xml.TernaryTreeReadOnly;TernaryTreeReadOnly;21
Il2CppSystem.Xml.ReadState;ReadState;60
Il2CppSystem.Xml.SecureStringHasher;SecureStringHasher;39
Il2CppSystem.Xml.SecureStringHasher.HashCodeOfStringDelegate;HashCodeOfStringDelegate;8
Il2CppSystem.Xml.TextEncodedRawTextWriter;TextEncodedRawTextWriter;152
Il2CppSystem.Xml.TextUtf8RawTextWriter;TextUtf8RawTextWriter;152
Il2CppSystem.Xml.ValidationType;ValidationType;60
Il2CppSystem.Xml.WhitespaceHandling;WhitespaceHandling;40
Il2CppSystem.Xml.XmlAsyncCheckWriter;XmlAsyncCheckWriter;179
Il2CppSystem.Xml.XmlAutoDetectWriter;XmlAutoDetectWriter;259
Il2CppSystem.Xml.XmlEncodedRawTextWriter;XmlEncodedRawTextWriter;668
Il2CppSystem.Xml.XmlEncodedRawTextWriterIndent;XmlEncodedRawTextWriterIndent;181
Il2CppSystem.Xml.XmlEventCache;XmlEventCache;233
Il2CppSystem.Xml.XmlEventCache.XmlEventType;XmlEventType;270
Il2CppSystem.Xml.XmlEventCache.XmlEvent;XmlEvent;86
Il2CppSystem.Xml.XmlParserContext;XmlParserContext;171
Il2CppSystem.Xml.XmlRawWriter;XmlRawWriter;230
Il2CppSystem.Xml.XmlReader;XmlReader;148
Il2CppSystem.Xml.XmlReaderSettings;XmlReaderSettings;362
Il2CppSystem.Xml.XmlSpace;XmlSpace;40
Il2CppSystem.Xml.XmlTextReader;XmlTextReader;143
Il2CppSystem.Xml.XmlTextReaderImpl;XmlTextReaderImpl;2362
Il2CppSystem.Xml.XmlTextReaderImpl.ParsingFunction;ParsingFunction;270
Il2CppSystem.Xml.XmlTextReaderImpl.ParsingMode;ParsingMode;40
Il2CppSystem.Xml.XmlTextReaderImpl.EntityType;EntityType;90
Il2CppSystem.Xml.XmlTextReaderImpl.EntityExpandType;EntityExpandType;40
Il2CppSystem.Xml.XmlTextReaderImpl.IncrementalReadState;IncrementalReadState;160
Il2CppSystem.Xml.XmlTextReaderImpl.InitInputType;InitInputType;50
Il2CppSystem.Xml.XmlTextReaderImpl.ParsingState;ParsingState;224
Il2CppSystem.Xml.XmlTextReaderImpl.XmlContext;XmlContext;40
Il2CppSystem.Xml.XmlTextReaderImpl.NoNamespaceManager;NoNamespaceManager;43
Il2CppSystem.Xml.XmlTextReaderImpl.DtdParserProxy;DtdParserProxy;645
Il2CppSystem.Xml.XmlTextReaderImpl.NodeData;NodeData;335
Il2CppSystem.Xml.XmlTextReaderImpl.DtdDefaultAttributeInfoToNodeDataComparer;DtdDefaultAttributeInfoToNodeDataComparer;18
Il2CppSystem.Xml.XmlTextReaderImpl.OnDefaultAttributeUseDelegate;OnDefaultAttributeUseDelegate;8
Il2CppSystem.Xml.XmlUtf8RawTextWriter;XmlUtf8RawTextWriter;568
Il2CppSystem.Xml.XmlUtf8RawTextWriterIndent;XmlUtf8RawTextWriterIndent;181
Il2CppSystem.Xml.XmlWellFormedWriter;XmlWellFormedWriter;648
Il2CppSystem.Xml.XmlWellFormedWriter.State;State;340
Il2CppSystem.Xml.XmlWellFormedWriter.Token;Token;160
Il2CppSystem.Xml.XmlWellFormedWriter.NamespaceResolverProxy;NamespaceResolverProxy;52
Il2CppSystem.Xml.XmlWellFormedWriter.ElementScope;ElementScope;73
Il2CppSystem.Xml.XmlWellFormedWriter.NamespaceKind;NamespaceKind;50
Il2CppSystem.Xml.XmlWellFormedWriter.Namespace;Namespace;42
Il2CppSystem.Xml.XmlWellFormedWriter.AttrName;AttrName;47
Il2CppSystem.Xml.XmlWellFormedWriter.SpecialAttribute;SpecialAttribute;60
Il2CppSystem.Xml.XmlWellFormedWriter.AttributeValueCache;AttributeValueCache;115
Il2CppSystem.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType;ItemType;100
Il2CppSystem.Xml.XmlWellFormedWriter.AttributeValueCache.Item;Item;21
Il2CppSystem.Xml.XmlWellFormedWriter.AttributeValueCache.BufferChunk;BufferChunk;30
Il2CppSystem.Xml.WriteState;WriteState;80
Il2CppSystem.Xml.XmlWriter;XmlWriter;167
Il2CppSystem.Xml.XmlOutputMethod;XmlOutputMethod;50
Il2CppSystem.Xml.TriState;TriState;40
Il2CppSystem.Xml.XmlStandalone;XmlStandalone;40
Il2CppSystem.Xml.XmlWriterSettings;XmlWriterSettings;490
Il2CppSystem.Xml.DomNameTable;DomNameTable;53
Il2CppSystem.Xml.XmlAttribute;XmlAttribute;177
Il2CppSystem.Xml.XmlAttributeCollection;XmlAttributeCollection;190
Il2CppSystem.Xml.XmlCDataSection;XmlCDataSection;26
Il2CppSystem.Xml.XmlCharacterData;XmlCharacterData;32
Il2CppSystem.Xml.XmlChildEnumerator;XmlChildEnumerator;90
Il2CppSystem.Xml.XmlChildNodes;XmlChildNodes;17
Il2CppSystem.Xml.XmlComment;XmlComment;14
Il2CppSystem.Xml.XmlDeclaration;XmlDeclaration;100
Il2CppSystem.Xml.XmlDocument;XmlDocument;955
Il2CppSystem.Xml.XmlDocumentFragment;XmlDocumentFragment;72
Il2CppSystem.Xml.XmlDocumentType;XmlDocumentType;153
Il2CppSystem.Xml.XmlElement;XmlElement;178
Il2CppSystem.Xml.XmlEntity;XmlEntity;160
Il2CppSystem.Xml.XmlEntityReference;XmlEntityReference;91
Il2CppSystem.Xml.XmlNodeChangedAction;XmlNodeChangedAction;40
Il2CppSystem.Xml.XmlImplementation;XmlImplementation;22
Il2CppSystem.Xml.XmlLinkedNode;XmlLinkedNode;22
Il2CppSystem.Xml.XmlLoader;XmlLoader;215
Il2CppSystem.Xml.XmlName;XmlName;146
Il2CppSystem.Xml.XmlNameEx;XmlNameEx;91
Il2CppSystem.Xml.XmlNamedNodeMap;XmlNamedNodeMap;76
Il2CppSystem.Xml.XmlNamedNodeMap.SmallXmlNodeList;SmallXmlNodeList;21
Il2CppSystem.Xml.XmlNamedNodeMap.SmallXmlNodeList.SingleObjectEnumerator;SingleObjectEnumerator;28
Il2CppSystem.Xml.XmlNode;XmlNode;265
Il2CppSystem.Xml.XmlNodeChangedEventArgs;XmlNodeChangedEventArgs;66
Il2CppSystem.Xml.XmlNodeList;XmlNodeList;24
Il2CppSystem.Xml.XmlNotation;XmlNotation;56
Il2CppSystem.Xml.XmlProcessingInstruction;XmlProcessingInstruction;49
Il2CppSystem.Xml.XmlUnspecifiedAttribute;XmlUnspecifiedAttribute;41
Il2CppSystem.Xml.EmptyEnumerator;EmptyEnumerator;53
Il2CppSystem.Xml.IXmlNamespaceResolver;IXmlNamespaceResolver;12
Il2CppSystem.Xml.LineInfo;LineInfo;21
Il2CppSystem.Xml.NameTable;NameTable;51
Il2CppSystem.Xml.NameTable.Entry;Entry;30
Il2CppSystem.Xml.Ref;Ref;1
Il2CppSystem.Xml.DtdParser;DtdParser;998
Il2CppSystem.Xml.DtdParser.Token;Token;490
Il2CppSystem.Xml.DtdParser.ScanningFunction;ScanningFunction;350
Il2CppSystem.Xml.DtdParser.LiteralType;LiteralType;40
Il2CppSystem.Xml.DtdParser.UndeclaredNotation;UndeclaredNotation;40
Il2CppSystem.Xml.DtdParser.ParseElementOnlyContent_LocalFrame;ParseElementOnlyContent_LocalFrame;20
Il2CppSystem.Xml.XmlTokenizedType;XmlTokenizedType;140
Il2CppSystem.Xml.ValidateNames;ValidateNames;80
Il2CppSystem.Xml.XmlCharType;XmlCharType;197
Il2CppSystem.Xml.XmlComplianceUtil;XmlComplianceUtil;12
Il2CppSystem.Xml.ExceptionType;ExceptionType;30
Il2CppSystem.Xml.XmlDateTimeSerializationMode;XmlDateTimeSerializationMode;50
Il2CppSystem.Xml.XmlConvert;XmlConvert;475
Il2CppSystem.Xml.XmlDownloadManager;XmlDownloadManager;35
Il2CppSystem.Xml.XmlDownloadManager.__c__DisplayClass4_0;__c__DisplayClass4_0;21
Il2CppSystem.Xml.XmlDownloadManager._GetNonFileStreamAsync_d__5;_GetNonFileStreamAsync_d__5;97
Il2CppSystem.Xml.OpenedHost;OpenedHost;10
Il2CppSystem.Xml.XmlRegisteredNonCachedStream;XmlRegisteredNonCachedStream;84
Il2CppSystem.Xml.XmlCachedStream;XmlCachedStream;10
Il2CppSystem.Xml.UTF16Decoder;UTF16Decoder;34
Il2CppSystem.Xml.SafeAsciiDecoder;SafeAsciiDecoder;8
Il2CppSystem.Xml.Ucs4Encoding;Ucs4Encoding;90
Il2CppSystem.Xml.Ucs4Decoder;Ucs4Decoder;40
Il2CppSystem.Xml.XmlException;XmlException;135
Il2CppSystem.Xml.XmlNameTable;XmlNameTable;3
Il2CppSystem.Xml.XmlNamespaceManager;XmlNamespaceManager;135
Il2CppSystem.Xml.XmlNamespaceManager.NamespaceDeclaration;NamespaceDeclaration;41
Il2CppSystem.Xml.XmlNodeType;XmlNodeType;190
Il2CppSystem.Xml.XmlQualifiedName;XmlQualifiedName;109
Il2CppSystem.Xml.XmlQualifiedName.HashCodeOfStringDelegate;HashCodeOfStringDelegate;8
Il2CppSystem.Xml.XmlResolver;XmlResolver;19
Il2CppSystem.Xml.XmlUrlResolver;XmlUrlResolver;59
Il2CppSystem.Xml.XmlUrlResolver._GetEntityAsync_d__15;_GetEntityAsync_d__15;67
Il2CppSystem.Xml.XPath.XPathDocument;XPathDocument;13
Il2CppSystem.Xml.XPath.XPathItem;XPathItem;51
Il2CppSystem.Xml.XPath.XPathNavigator;XPathNavigator;163
Il2CppSystem.Xml.XPath.XPathNavigatorKeyComparer;XPathNavigatorKeyComparer;42
Il2CppSystem.Xml.XPath.XPathNodeType;XPathNodeType;110
Il2CppSystem.Xml.Serialization.XmlTypeConvertorAttribute;XmlTypeConvertorAttribute;16
Il2CppSystem.Xml.Serialization.XmlElementAttribute;XmlElementAttribute;30
Il2CppSystem.Xml.Serialization.XmlEnumAttribute;XmlEnumAttribute;10
Il2CppSystem.Xml.Serialization.XmlSchemaProviderAttribute;XmlSchemaProviderAttribute;21
Il2CppSystem.Xml.Schema.BitSet;BitSet;44
Il2CppSystem.Xml.Schema.UpaException;UpaException;10
Il2CppSystem.Xml.Schema.SymbolsDictionary;SymbolsDictionary;99
Il2CppSystem.Xml.Schema.Position;Position;20
Il2CppSystem.Xml.Schema.Positions;Positions;13
Il2CppSystem.Xml.Schema.SyntaxTreeNode;SyntaxTreeNode;24
Il2CppSystem.Xml.Schema.LeafNode;LeafNode;30
Il2CppSystem.Xml.Schema.NamespaceListNode;NamespaceListNode;44
Il2CppSystem.Xml.Schema.InteriorNode;InteriorNode;61
Il2CppSystem.Xml.Schema.SequenceNode;SequenceNode;18
Il2CppSystem.Xml.Schema.SequenceNode.SequenceConstructPosContext;SequenceConstructPosContext;50
Il2CppSystem.Xml.Schema.ChoiceNode;ChoiceNode;24
Il2CppSystem.Xml.Schema.LeafRangeNode;LeafRangeNode;39
Il2CppSystem.Xml.Schema.ContentValidator;ContentValidator;73
Il2CppSystem.Xml.Schema.ParticleContentValidator;ParticleContentValidator;185
Il2CppSystem.Xml.Schema.DfaContentValidator;DfaContentValidator;20
Il2CppSystem.Xml.Schema.NfaContentValidator;NfaContentValidator;50
Il2CppSystem.Xml.Schema.RangeContentValidator;RangeContentValidator;70
Il2CppSystem.Xml.Schema.XmlSchemaDatatypeVariety;XmlSchemaDatatypeVariety;40
Il2CppSystem.Xml.Schema.XsdSimpleValue;XsdSimpleValue;32
Il2CppSystem.Xml.Schema.RestrictionFlags;RestrictionFlags;130
Il2CppSystem.Xml.Schema.XmlSchemaWhiteSpace;XmlSchemaWhiteSpace;40
Il2CppSystem.Xml.Schema.RestrictionFacets;StateUnion;-95
Il2CppSystem.Xml.Schema.DatatypeImplementation;DatatypeImplementation;1014
Il2CppSystem.Xml.Schema.DatatypeImplementation.SchemaDatatypeMap;SchemaDatatypeMap;44
Il2CppSystem.Xml.Schema.Datatype_List;Datatype_List;58
Il2CppSystem.Xml.Schema.Datatype_union;Datatype_union;7
Il2CppSystem.Xml.Schema.Datatype_anySimpleType;Datatype_anySimpleType;75
Il2CppSystem.Xml.Schema.Datatype_anyAtomicType;Datatype_anyAtomicType;28
Il2CppSystem.Xml.Schema.Datatype_untypedAtomicType;Datatype_untypedAtomicType;28
Il2CppSystem.Xml.Schema.Datatype_string;Datatype_string;41
Il2CppSystem.Xml.Schema.Datatype_decimal;Datatype_decimal;79
Il2CppSystem.Xml.Schema.Datatype_dateTimeBase;Datatype_dateTimeBase;79
Il2CppSystem.Xml.Schema.Datatype_normalizedString;Datatype_normalizedString;12
Il2CppSystem.Xml.Schema.Datatype_normalizedStringV1Compat;Datatype_normalizedStringV1Compat;1
Il2CppSystem.Xml.Schema.Datatype_token;Datatype_token;17
Il2CppSystem.Xml.Schema.Datatype_tokenV1Compat;Datatype_tokenV1Compat;6
Il2CppSystem.Xml.Schema.Datatype_NMTOKEN;Datatype_NMTOKEN;12
Il2CppSystem.Xml.Schema.Datatype_NCName;Datatype_NCName;12
Il2CppSystem.Xml.Schema.Datatype_integer;Datatype_integer;12
Il2CppSystem.Xml.Schema.Datatype_negativeInteger;Datatype_negativeInteger;23
Il2CppSystem.Xml.Schema.Datatype_long;Datatype_long;57
Il2CppSystem.Xml.Schema.Datatype_int;Datatype_int;62
Il2CppSystem.Xml.Schema.Datatype_short;Datatype_short;62
Il2CppSystem.Xml.Schema.Datatype_byte;Datatype_byte;62
Il2CppSystem.Xml.Schema.Datatype_unsignedLong;Datatype_unsignedLong;62
Il2CppSystem.Xml.Schema.Datatype_unsignedInt;Datatype_unsignedInt;62
Il2CppSystem.Xml.Schema.Datatype_unsignedShort;Datatype_unsignedShort;62
Il2CppSystem.Xml.Schema.Datatype_unsignedByte;Datatype_unsignedByte;62
Il2CppSystem.Xml.Schema.Datatype_positiveInteger;Datatype_positiveInteger;23
Il2CppSystem.Xml.Schema.Datatype_doubleXdr;Datatype_doubleXdr;6
Il2CppSystem.Xml.Schema.Datatype_floatXdr;Datatype_floatXdr;6
Il2CppSystem.Xml.Schema.Datatype_QNameXdr;Datatype_QNameXdr;45
Il2CppSystem.Xml.Schema.Datatype_ENUMERATION;Datatype_ENUMERATION;6
Il2CppSystem.Xml.Schema.Datatype_fixed;Datatype_fixed;12
Il2CppSystem.Xml.Schema.DtdValidator;DtdValidator;-13
Il2CppSystem.Xml.Schema.DtdValidator.NamespaceManager;NamespaceManager;6
Il2CppSystem.Xml.Schema.FacetsChecker;FacetsChecker;92
Il2CppSystem.Xml.Schema.Numeric10FacetsChecker;Numeric10FacetsChecker;84
Il2CppSystem.Xml.Schema.StringFacetsChecker;StringFacetsChecker;52
Il2CppSystem.Xml.Schema.IXmlSchemaInfo;IXmlSchemaInfo;37
Il2CppSystem.Xml.Schema.NamespaceList;NamespaceList;46
Il2CppSystem.Xml.Schema.NamespaceList.ListType;ListType;40
Il2CppSystem.Xml.Schema.SchemaAttDef;SchemaAttDef;417
Il2CppSystem.Xml.Schema.SchemaAttDef.Reserve;Reserve;40
Il2CppSystem.Xml.Schema.SchemaDeclBase;SchemaDeclBase;194
Il2CppSystem.Xml.Schema.SchemaDeclBase.Use;Use;60
Il2CppSystem.Xml.Schema.SchemaElementDecl;SchemaElementDecl;218
Il2CppSystem.Xml.Schema.SchemaEntity;SchemaEntity;460
Il2CppSystem.Xml.Schema.SchemaInfo;SchemaInfo;281
Il2CppSystem.Xml.Schema.SchemaNotation;SchemaNotation;45
Il2CppSystem.Xml.Schema.SchemaType;SchemaType;50
Il2CppSystem.Xml.Schema.ValidationEventArgs;ValidationEventArgs;32
Il2CppSystem.Xml.Schema.XmlAtomicValue;XmlAtomicValue;118
Il2CppSystem.Xml.Schema.XmlAtomicValue.Union;Union;50
Il2CppSystem.Xml.Schema.XmlAtomicValue.NamespacePrefixForQName;NamespacePrefixForQName;32
Il2CppSystem.Xml.Schema.XmlSchemaAny;XmlSchemaAny;28
Il2CppSystem.Xml.Schema.XmlSchemaAnyAttribute;XmlSchemaAnyAttribute;27
Il2CppSystem.Xml.Schema.XmlSchemaCompilationSettings;XmlSchemaCompilationSettings;5
Il2CppSystem.Xml.Schema.XmlSchemaComplexType;XmlSchemaComplexType;33
Il2CppSystem.Xml.Schema.XmlSchemaContentProcessing;XmlSchemaContentProcessing;50
Il2CppSystem.Xml.Schema.XmlSchemaContentType;XmlSchemaContentType;50
Il2CppSystem.Xml.Schema.XmlSchemaDatatype;XmlSchemaDatatype;80
Il2CppSystem.Xml.Schema.XmlSchemaDerivationMethod;XmlSchemaDerivationMethod;90
Il2CppSystem.Xml.Schema.XmlSchemaGroupBase;XmlSchemaGroupBase;1
Il2CppSystem.Xml.Schema.XmlSchemaInfo;XmlSchemaInfo;103
Il2CppSystem.Xml.Schema.XmlSchemaObjectCollection;XmlSchemaObjectCollection;10
Il2CppSystem.Xml.Schema.XmlSchemaParticle;XmlSchemaParticle;33
Il2CppSystem.Xml.Schema.XmlSchemaParticle.Occurs;Occurs;40
Il2CppSystem.Xml.Schema.XmlSchemaParticle.EmptyParticle;EmptyParticle;-5
Il2CppSystem.Xml.Schema.XmlSchemaSet;XmlSchemaSet;11
Il2CppSystem.Xml.Schema.XmlSchemaSimpleType;XmlSchemaSimpleType;22
Il2CppSystem.Xml.Schema.XmlSchemaSimpleTypeList;XmlSchemaSimpleTypeList;43
Il2CppSystem.Xml.Schema.XmlSchemaSimpleTypeRestriction;XmlSchemaSimpleTypeRestriction;11
Il2CppSystem.Xml.Schema.XmlSchemaType;XmlSchemaType;114
Il2CppSystem.Xml.Schema.XmlSchemaValidationFlags;XmlSchemaValidationFlags;70
Il2CppSystem.Xml.Schema.XmlSchemaValidity;XmlSchemaValidity;40
Il2CppSystem.Xml.Schema.XmlSeverityType;XmlSeverityType;30
Il2CppSystem.Xml.Schema.XmlTypeCode;XmlTypeCode;560
Il2CppSystem.Xml.Schema.XmlValueConverter;XmlValueConverter;153
Il2CppSystem.Xml.Schema.XmlBaseConverter;XmlBaseConverter;947
Il2CppSystem.Xml.Schema.XmlNumeric10Converter;XmlNumeric10Converter;65
Il2CppSystem.Xml.Schema.XmlNumeric2Converter;XmlNumeric2Converter;27
Il2CppSystem.Xml.Schema.XmlDateTimeConverter;XmlDateTimeConverter;58
Il2CppSystem.Xml.Schema.XmlBooleanConverter;XmlBooleanConverter;23
Il2CppSystem.Xml.Schema.XmlUntypedConverter;XmlUntypedConverter;158
Il2CppSystem.Xml.Schema.XmlAnyConverter;XmlAnyConverter;115
Il2CppSystem.Xml.Schema.XmlAnyListConverter;XmlAnyListConverter;27
Il2CppSystem.Xml.Schema.XmlListConverter;XmlListConverter;59
Il2CppSystem.Xml.Schema.XsdDateTimeFlags;XsdDateTimeFlags;130
Il2CppSystem.Xml.Schema.XsdDateTime;XsdDateTime;337
Il2CppSystem.Xml.Schema.XsdDateTime.DateTimeTypeCode;DateTimeTypeCode;100
Il2CppSystem.Xml.Schema.XsdDateTime.XsdDateTimeKind;XsdDateTimeKind;50
Il2CppSystem.Xml.Schema.XsdDateTime.Parser;Parser;181
Il2CppSystem.Xml.Schema.XsdDuration;XsdDuration;131
Il2CppSystem.Xml.Schema.XsdDuration.Parts;Parts;80
Il2CppSystem.Xml.Schema.XsdDuration.DurationType;DurationType;40
Il2CppSystem.Xml.XmlConfiguration.XmlReaderSection;XmlReaderSection;32
Il2CppSystem.Xml.Xsl.Runtime.StringConcat;StringConcat;79
._PrivateImplementationDetails_;_PrivateImplementationDetails_;-60
._Module_;_Module_;0
VRC.Dynamics.CollisionBroadphase_HashGrid;CollisionBroadphase_HashGrid;140
VRC.Dynamics.CollisionBroadphase_HashGrid.MoveShapesJob;MoveShapesJob;78
VRC.Dynamics.CollisionBroadphase_HashGrid.UpdateShapesJob;UpdateShapesJob;45
VRC.Dynamics.CollisionBroadphase_HashGrid.CollisionsJob;CollisionsJob;69
VRC.Dynamics.CollisionBroadphase_HybridSAP;CollisionBroadphase_HybridSAP;181
VRC.Dynamics.CollisionBroadphase_HybridSAP.CellRecord;CellRecord;60
VRC.Dynamics.CollisionBroadphase_HybridSAP.GridCell;GridCell;29
VRC.Dynamics.CollisionBroadphase_HybridSAP.MoveShapesJob;MoveShapesJob;78
VRC.Dynamics.CollisionBroadphase_HybridSAP.UpdateShapesJob;UpdateShapesJob;65
VRC.Dynamics.CollisionBroadphase_HybridSAP.UpdateGridCellsJob;UpdateGridCellsJob;54
VRC.Dynamics.CollisionBroadphase_HybridSAP.CollisionEventsJob;CollisionEventsJob;31
VRC.Dynamics.CollisionScene;CollisionScene;222
VRC.Dynamics.CollisionScene.ShapeType;ShapeType;70
VRC.Dynamics.CollisionScene.Shape;Shape;152
VRC.Dynamics.CollisionScene.ShapeData;ShapeData;224
VRC.Dynamics.CollisionScene.CollisionEvent;CollisionEvent;30
VRC.Dynamics.CollisionScene.TransformData;TransformData;50
VRC.Dynamics.CollisionScene.ReadTransformJob;ReadTransformJob;11
VRC.Dynamics.CollisionScene._GetShapeData_d__10;_GetShapeData_d__10;130
VRC.Dynamics.ICollisionBroadphase;ICollisionBroadphase;29
VRC.Dynamics.CollisionShapes;CollisionShapes;84
VRC.Dynamics.CollisionShapes.CollisionShape;CollisionShape;44
VRC.Dynamics.CollisionShapes.AABB;AABB;26
VRC.Dynamics.CollisionShapes.Sphere;Sphere;26
VRC.Dynamics.CollisionShapes.Capsule;Capsule;36
VRC.Dynamics.CollisionShapes.Plane;Plane;26
VRC.Dynamics.AnimParameterAccessAvatarSDK;AnimParameterAccessAvatarSDK;76
VRC.Dynamics.ContactBase;ContactBase;212
VRC.Dynamics.ContactBase.ShapeType;ShapeType;30
VRC.Dynamics.ContactManager;ContactManager;127
VRC.Dynamics.ContactReceiver;ContactReceiver;207
VRC.Dynamics.ContactReceiver.ReceiverType;ReceiverType;40
VRC.Dynamics.ContactReceiver.CollisionRecord;CollisionRecord;20
VRC.Dynamics.ContactSender;ContactSender;6
VRC.Dynamics.FixedTransformAccessArray;FixedTransformAccessArray;84
VRC.Dynamics.IParameterSetup;IParameterSetup;6
VRC.Dynamics.IPhysBoneRoot;IPhysBoneRoot;12
VRC.Dynamics.MathUtil;MathUtil;116
VRC.Dynamics.IMemoryBufferSpanList;IMemoryBufferSpanList;6
VRC.Dynamics.IMemoryBufferList;IMemoryBufferList;21
VRC.Dynamics.MemoryBuffer;MemoryBuffer;69
VRC.Dynamics.MemoryBuffer.MemorySpan;MemorySpan;30
VRC.Dynamics.ChainBuffer;ChainBuffer;54
VRC.Dynamics.BoneBuffer;BoneBuffer;61
VRC.Dynamics.IPhysBoneDebugDrawer;IPhysBoneDebugDrawer;4
VRC.Dynamics.PhysBoneManager;PhysBoneManager;642
VRC.Dynamics.PhysBoneManager.Bone;Bone;436
VRC.Dynamics.PhysBoneManager.Bone.SimulatedType;SimulatedType;40
VRC.Dynamics.PhysBoneManager.Bone.Status;Status;40
VRC.Dynamics.PhysBoneManager.Chain;Chain;192
VRC.Dynamics.PhysBoneManager.TransformData;TransformData;160
VRC.Dynamics.PhysBoneManager.ToRemoveData;ToRemoveData;30
VRC.Dynamics.PhysBoneManager.PhysBoneJob;PhysBoneJob;144
VRC.Dynamics.PhysBoneManager.PhysBoneJob.IKBone;IKBone;70
VRC.Dynamics.PhysBoneManager.ReadBoneJob;ReadBoneJob;11
VRC.Dynamics.PhysBoneManager.WriteBoneJob;WriteBoneJob;21
VRC.Dynamics.PhysBoneManager.UpdateBoundsJob;UpdateBoundsJob;21
VRC.Dynamics.PhysBoneManager.Collider;Collider;70
VRC.Dynamics.PhysBoneManager.Collider.ShapeType;ShapeType;40
VRC.Dynamics.PhysBoneManager.Grab;Grab;45
VRC.Dynamics.PhysBoneManager.Pose;Pose;40
VRC.Dynamics.PhysBoneManager.Pose.PoseData;PoseData;20
VRC.Dynamics.PhysBoneManager.__c__DisplayClass28_0;__c__DisplayClass28_0;16
VRC.Dynamics.PhysBoneManager.__c__DisplayClass29_0;__c__DisplayClass29_0;21
VRC.Dynamics.PhysBoneManager._GetChains_d__33;_GetChains_d__33;130
VRC.Dynamics.PhysBoneManager._GetGrabs_d__93;_GetGrabs_d__93;202
VRC.Dynamics.VRCPhysBoneBase;VRCPhysBoneBase;700
VRC.Dynamics.VRCPhysBoneBase.MultiChildType;MultiChildType;40
VRC.Dynamics.VRCPhysBoneBase.Bone;Bone;106
VRC.Dynamics.VRCPhysBoneBase.IntegrationType;IntegrationType;30
VRC.Dynamics.VRCPhysBoneBase.ImmobileType;ImmobileType;30
VRC.Dynamics.VRCPhysBoneBase.LimitType;LimitType;50
VRC.Dynamics.VRCPhysBoneBase.CollisionRecord;CollisionRecord;20
VRC.Dynamics.VRCPhysBoneColliderBase;VRCPhysBoneColliderBase;128
VRC.Dynamics.VRCPhysBoneColliderBase.ShapeType;ShapeType;40
._Module_;_Module_;0
.OVRGLTFLoader;OVRMixedReality;-9
OVR.OpenVR.VREvent_t;VREvent_t;40
Assets.OVR.Scripts.Record;Record;15
.OVRPassthroughLayer;OVRSkeletonRenderer;-47
.OVRRuntimeSettings;OVRMixedRealityCaptureSettings;-120
.OVRMixedRealityCaptureConfiguration;OVRTracker;-180
.OVRRuntimeController;OVRControllerHelper;12
.OVRSpectatorModeDomeTest;OVRMixedRealityCaptureTest;44
OVR.OpenVR.IVRSystem;IVRSystem;470
OVR.OpenVR.IVRExtendedDisplay;IVRExtendedDisplay;30
OVR.OpenVR.IVRTrackedCamera;IVRTrackedCamera;120
OVR.OpenVR.IVRApplications;IVRApplications;310
OVR.OpenVR.IVRChaperone;IVRChaperone;80
OVR.OpenVR.IVRChaperoneSetup;IVRChaperoneSetup;200
OVR.OpenVR.IVRCompositor;IVRCompositor;430
OVR.OpenVR.IVROverlay;IVROverlay;820
OVR.OpenVR.IVRRenderModels;IVRRenderModels;190
OVR.OpenVR.IVRNotifications;IVRNotifications;20
OVR.OpenVR.IVRSettings;IVRSettings;120
OVR.OpenVR.IVRScreenshots;IVRScreenshots;70
OVR.OpenVR.IVRResources;IVRResources;20
OVR.OpenVR.IVRDriverManager;IVRDriverManager;30
OVR.OpenVR.IVRInput;IVRInput;180
OVR.OpenVR.IVRIOBuffer;IVRIOBuffer;50
OVR.OpenVR.IVRSpatialAnchors;IVRSpatialAnchors;40
OVR.OpenVR.CVRSystem;CVRSystem;522
OVR.OpenVR.CVRSystem.PollNextEventUnion;PollNextEventUnion;20
